timestamp,src_ip,dst_port,decision
2025-06-26 12:46:04.833990,192.168.181.201,443,ALLOWED
2025-06-26 12:46:04.858752,192.168.181.201,443,ALLOWED
2025-06-26 12:46:04.875700,192.168.181.201,443,ALLOWED
2025-06-26 12:46:04.902120,192.168.181.201,443,ALLOWED
2025-06-26 12:46:04.921373,192.168.181.201,443,ALLOWED
2025-06-26 12:46:04.936778,192.168.181.201,443,ALLOWED
2025-06-26 12:46:04.962939,192.168.181.201,443,ALLOWED
2025-06-26 12:46:04.988393,192.168.181.201,443,ALLOWED
2025-06-26 12:46:05.023893,192.168.181.201,443,ALLOWED
2025-06-26 12:46:05.059572,192.168.181.201,443,ALLOWED
2025-06-26 12:46:05.080242,192.168.181.201,443,ALLOWED
2025-06-26 12:46:05.103668,192.168.181.201,443,ALLOWED
2025-06-26 12:46:05.121917,192.168.181.201,443,ALLOWED
2025-06-26 12:46:05.143534,192.168.181.201,443,ALLOWED
2025-06-26 12:46:05.158245,192.168.181.201,443,ALLOWED
2025-06-26 12:46:05.171802,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:05.192870,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:05.215161,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:05.238658,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:05.252725,20.42.65.85,59548,BLOCKED
2025-06-26 12:46:05.272489,20.42.65.85,59548,BLOCKED
2025-06-26 12:46:05.302983,20.42.65.85,59548,BLOCKED
2025-06-26 12:46:05.319875,20.42.65.85,59548,BLOCKED
2025-06-26 12:46:05.342116,20.42.65.85,59548,BLOCKED
2025-06-26 12:46:05.359034,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:05.375454,192.168.181.201,443,ALLOWED
2025-06-26 12:46:05.392295,192.168.181.201,443,ALLOWED
2025-06-26 12:46:05.402941,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:05.419409,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:05.437481,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:05.447514,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:05.458317,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:05.468560,192.168.181.201,443,ALLOWED
2025-06-26 12:46:05.483806,192.168.181.201,443,ALLOWED
2025-06-26 12:46:05.488570,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:05.503102,20.42.65.85,59548,BLOCKED
2025-06-26 12:46:05.518347,20.42.65.85,59548,BLOCKED
2025-06-26 12:46:05.523456,192.168.181.201,443,ALLOWED
2025-06-26 12:46:05.540181,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:05.552050,192.168.181.201,443,ALLOWED
2025-06-26 12:46:05.874341,192.168.181.201,443,ALLOWED
2025-06-26 12:46:05.893406,192.168.181.201,443,ALLOWED
2025-06-26 12:46:05.915061,192.168.181.201,443,ALLOWED
2025-06-26 12:46:05.932606,192.168.181.201,443,ALLOWED
2025-06-26 12:46:05.955897,192.168.181.201,443,ALLOWED
2025-06-26 12:46:05.980488,192.168.181.201,443,ALLOWED
2025-06-26 12:46:05.990629,192.168.181.201,443,ALLOWED
2025-06-26 12:46:06.016892,192.168.181.201,443,ALLOWED
2025-06-26 12:46:06.036244,192.168.181.201,443,ALLOWED
2025-06-26 12:46:06.056991,192.168.181.201,443,ALLOWED
2025-06-26 12:46:06.085627,192.168.181.201,443,ALLOWED
2025-06-26 12:46:06.107628,192.168.181.201,443,ALLOWED
2025-06-26 12:46:06.171478,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:06.195711,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:06.220664,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:06.242523,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:06.264788,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:06.287178,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:06.307491,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:06.335330,192.168.181.201,443,ALLOWED
2025-06-26 12:46:08.268861,192.168.181.201,443,ALLOWED
2025-06-26 12:46:08.294414,192.168.181.201,443,ALLOWED
2025-06-26 12:46:08.341844,192.168.181.201,443,ALLOWED
2025-06-26 12:46:08.375469,192.168.181.201,443,ALLOWED
2025-06-26 12:46:08.418744,192.168.181.201,443,ALLOWED
2025-06-26 12:46:08.699013,192.168.181.201,443,ALLOWED
2025-06-26 12:46:08.739337,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:08.771917,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:08.789879,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:08.819338,192.168.181.201,443,ALLOWED
2025-06-26 12:46:08.969704,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:10.397144,192.168.181.201,443,ALLOWED
2025-06-26 12:46:10.419632,192.168.181.201,443,ALLOWED
2025-06-26 12:46:10.449619,192.168.181.201,443,ALLOWED
2025-06-26 12:46:10.482006,192.168.181.201,443,ALLOWED
2025-06-26 12:46:10.515145,192.168.181.201,443,ALLOWED
2025-06-26 12:46:10.549569,192.168.181.201,443,ALLOWED
2025-06-26 12:46:10.582366,192.168.181.201,443,ALLOWED
2025-06-26 12:46:10.614739,192.168.181.201,443,ALLOWED
2025-06-26 12:46:10.654355,192.168.181.201,443,ALLOWED
2025-06-26 12:46:10.735755,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:10.764580,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:10.782396,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:10.813866,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:10.838369,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:10.869099,192.168.181.201,443,ALLOWED
2025-06-26 12:46:10.889973,192.168.181.201,443,ALLOWED
2025-06-26 12:46:10.952895,52.187.79.109,59370,BLOCKED
2025-06-26 12:46:11.069543,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:12.545594,192.168.181.201,443,ALLOWED
2025-06-26 12:46:12.575745,192.168.181.201,443,ALLOWED
2025-06-26 12:46:12.592564,192.168.181.201,443,ALLOWED
2025-06-26 12:46:12.623938,192.168.181.201,443,ALLOWED
2025-06-26 12:46:12.656367,192.168.181.201,443,ALLOWED
2025-06-26 12:46:12.685658,192.168.181.201,443,ALLOWED
2025-06-26 12:46:12.714124,192.168.181.201,443,ALLOWED
2025-06-26 12:46:12.877208,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:12.906610,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:12.915241,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:12.954107,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:12.981331,192.168.181.201,443,ALLOWED
2025-06-26 12:46:13.261360,192.168.181.201,443,ALLOWED
2025-06-26 12:46:13.290284,192.168.181.201,443,ALLOWED
2025-06-26 12:46:13.586984,20.42.65.85,59547,BLOCKED
2025-06-26 12:46:13.643562,20.42.65.85,59548,BLOCKED
2025-06-26 12:46:13.669704,192.168.181.201,443,ALLOWED
2025-06-26 12:46:14.715108,192.168.181.201,443,ALLOWED
2025-06-26 12:46:14.975655,192.168.181.201,443,ALLOWED
2025-06-26 12:46:15.064092,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:15.090116,192.168.181.201,443,ALLOWED
2025-06-26 12:46:15.116824,192.168.181.201,443,ALLOWED
2025-06-26 12:46:15.147170,192.168.181.201,443,ALLOWED
2025-06-26 12:46:15.298728,20.42.65.85,59550,BLOCKED
2025-06-26 12:46:15.320546,192.168.181.201,443,ALLOWED
2025-06-26 12:46:15.354708,192.168.181.201,443,ALLOWED
2025-06-26 12:46:15.390043,192.168.181.201,443,ALLOWED
2025-06-26 12:46:15.420493,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:15.454321,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:15.484798,192.168.181.201,443,ALLOWED
2025-06-26 12:46:15.611440,20.42.65.85,59550,BLOCKED
2025-06-26 12:46:15.620275,20.42.65.85,59550,BLOCKED
2025-06-26 12:46:15.651733,192.168.181.201,443,ALLOWED
2025-06-26 12:46:15.690306,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:15.714601,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:15.754732,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:15.780036,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:15.804286,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:15.829726,192.168.181.201,443,ALLOWED
2025-06-26 12:46:15.854023,192.168.181.201,443,ALLOWED
2025-06-26 12:46:15.888452,192.168.181.201,443,ALLOWED
2025-06-26 12:46:15.918455,192.168.181.201,443,ALLOWED
2025-06-26 12:46:15.938042,192.168.181.201,443,ALLOWED
2025-06-26 12:46:15.972621,192.168.181.201,443,ALLOWED
2025-06-26 12:46:16.003750,192.168.181.201,443,ALLOWED
2025-06-26 12:46:16.033723,192.168.181.201,443,ALLOWED
2025-06-26 12:46:16.063853,192.168.181.201,443,ALLOWED
2025-06-26 12:46:16.105269,192.168.181.201,443,ALLOWED
2025-06-26 12:46:16.132297,192.168.181.201,443,ALLOWED
2025-06-26 12:46:16.163777,192.168.181.201,443,ALLOWED
2025-06-26 12:46:16.204194,192.168.181.201,443,ALLOWED
2025-06-26 12:46:16.238163,192.168.181.201,443,ALLOWED
2025-06-26 12:46:16.274251,20.42.65.85,59550,BLOCKED
2025-06-26 12:46:16.305113,20.42.65.85,59550,BLOCKED
2025-06-26 12:46:16.336223,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:16.369817,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:16.395758,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:16.421076,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:16.455136,192.168.181.201,443,ALLOWED
2025-06-26 12:46:16.485799,192.168.181.201,443,ALLOWED
2025-06-26 12:46:16.516672,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:16.547346,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:16.588052,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:16.613871,20.42.65.85,59550,BLOCKED
2025-06-26 12:46:16.647084,20.42.65.85,59550,BLOCKED
2025-06-26 12:46:16.687140,20.42.65.85,59550,BLOCKED
2025-06-26 12:46:16.718227,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:16.747237,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:16.773311,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:16.814042,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:16.837822,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:16.871529,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:16.905213,192.168.181.201,443,ALLOWED
2025-06-26 12:46:16.931150,192.168.181.201,443,ALLOWED
2025-06-26 12:46:16.964435,192.168.181.201,443,ALLOWED
2025-06-26 12:46:16.987800,20.42.65.85,59550,BLOCKED
2025-06-26 12:46:17.022304,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:17.053542,20.42.65.85,59550,BLOCKED
2025-06-26 12:46:17.088700,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:17.119462,192.168.181.201,443,ALLOWED
2025-06-26 12:46:17.145812,192.168.181.201,443,ALLOWED
2025-06-26 12:46:17.188163,192.168.181.201,443,ALLOWED
2025-06-26 12:46:17.219876,192.168.181.201,443,ALLOWED
2025-06-26 12:46:17.253364,192.168.181.201,443,ALLOWED
2025-06-26 12:46:17.280697,192.168.181.201,443,ALLOWED
2025-06-26 12:46:17.324107,192.168.181.201,443,ALLOWED
2025-06-26 12:46:17.363771,192.168.181.201,443,ALLOWED
2025-06-26 12:46:17.397370,192.168.181.201,443,ALLOWED
2025-06-26 12:46:17.426861,192.168.181.201,443,ALLOWED
2025-06-26 12:46:17.454946,192.168.181.201,443,ALLOWED
2025-06-26 12:46:17.490062,192.168.181.201,443,ALLOWED
2025-06-26 12:46:17.520150,192.168.181.201,443,ALLOWED
2025-06-26 12:46:17.547349,192.168.181.201,443,ALLOWED
2025-06-26 12:46:17.580551,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:17.702799,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:17.724643,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:17.738782,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:17.763203,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:17.787621,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:17.816304,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:17.835377,192.168.181.201,443,ALLOWED
2025-06-26 12:46:19.200362,192.168.181.201,443,ALLOWED
2025-06-26 12:46:19.230680,192.168.181.201,443,ALLOWED
2025-06-26 12:46:19.257544,192.168.181.201,443,ALLOWED
2025-06-26 12:46:19.294790,192.168.181.201,443,ALLOWED
2025-06-26 12:46:19.330475,192.168.181.201,443,ALLOWED
2025-06-26 12:46:19.361853,192.168.181.201,443,ALLOWED
2025-06-26 12:46:19.397188,192.168.181.201,443,ALLOWED
2025-06-26 12:46:19.528414,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:19.552580,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:19.581363,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:19.625696,20.42.65.85,59549,BLOCKED
2025-06-26 12:46:19.698083,192.168.181.201,443,ALLOWED
